"DepartmentGroupNumber","GroupSize","PercentMale","BAME","NumberTeamLeads","NumberFeMaleTeamLeads","Location","LondonorNot","Function","EMPsurvEngage_1","EMPsurvEngage_2","EMPsurvEngage_3","EMPsurvEngage_4","EMPsurvEngage_5","EMPsurvEngage_6","EMPsurvEngage_7","EMPsurvEngage_8","EMPsurvEngage_9","EMPsurvEngagement","EMPorgIntegrity1","EMPorgIntegrity2","EMPorgIntegrity3","EMPorgIntegrity4","EMPorgIntegrity5","EmpSurvOrgIntegrity","EMPsurvSUP1","EMPsurvSUP2","EMPsurvSUP3","EMPsurvSUP4","EmpSurvSupervisor"
696,30,45,0.09,4,0,2,1,2,87,83,83,83,87,67,87,67,80,80,70,70,90,80,696,201.2,80,93,73,73,79.75
722,11,57,0.09,2,0,3,2,1,100,82,82,82,100,64,100,64,73,83,55,73,73,100,722,204.6,82,100,64,91,84.25
734,61,54,0.09,9,2,3,2,2,95,95,92,87,98,74,93,74,80,88,74,87,90,90,734,215,89,87,89,87,88
753,26,76,0.09,4,0,3,2,1,77,88,92,96,88,77,92,46,85,82,81,88,92,92,753,221.2,73,81,69,73,74
781,22,67,0.09,3,0,1,1,2,100,77,86,86,86,77,86,59,55,79,68,73,91,82,781,219,95,95,91,95,94
782,17,65,0.09,2,1,3,2,1,94,88,88,88,94,76,94,76,76,86,71,76,94,76,782,219.8,88,88,88,88,88
811,23,96,0.09,3,0,3,2,1,70,65,65,61,74,39,57,39,57,58,65,65,83,83,811,221.4,61,65,48,52,56.5
839,47,67,0.09,7,4,3,2,1,91,91,91,81,91,81,96,68,85,86,62,81,79,72,839,226.6,70,77,79,77,75.75
850,23,35,0.09,3,0,3,2,2,91,96,96,87,96,83,87,78,87,89,83,91,91,91,850,241.2,78,91,87,78,83.5
873,25,100,0.09,4,1,3,2,1,44,58,56,44,44,16,40,16,36,39,56,72,56,76,873,226.6,84,92,88,76,85
898,52,18,0.09,7,1,3,2,2,81,77,88,63,90,54,92,46,50,71,60,84,92,92,898,245.2,67,85,73,70,73.75
901,50,75,0.09,7,4,2,1,1,84,72,66,56,98,46,92,62,58,70,57,82,90,92,901,244.4,94,94,86,82,89
924,46,76,0.09,7,0,2,1,1,91,98,96,85,91,72,96,72,85,87,70,83,72,84,924,246.6,85,96,76,83,85
5,10,25,0.1,1,0,2,1,2,100,100,100,100,100,100,100,70,100,97,80,100,100,90,5,75,100,100,80,70,87.5
11,18,52,0.1,3,0,3,2,1,100,89,89,61,94,72,89,50,83,81,94,94,100,94,11,78.6,78,94,67,67,76.5
38,29,54,0.1,4,0,3,2,1,97,93,93,93,90,86,93,79,90,90,93,97,97,97,38,84.4,97,79,66,83,81.25
52,45,67,0.1,6,0,1,1,2,84,87,80,67,91,59,82,64,56,74,64,71,87,69,52,68.6,80,67,67,69,70.75
65,10,84,0.1,1,0,2,1,1,100,100,100,60,100,60,100,78,90,88,40,100,100,100,65,81,90,89,80,80,84.75
90,54,96,0.1,8,0,2,1,1,67,74,72,56,94,44,89,56,56,67,48,76,94,83,90,78.2,80,83,83,81,81.75
108,25,100,0.1,4,1,1,1,1,76,84,88,64,84,64,92,68,72,77,72,76,96,72,108,84.8,80,92,80,68,80
111,12,56,0.1,2,0,1,1,2,100,92,92,92,100,100,100,58,100,93,67,92,92,67,111,85.8,83,75,75,83,79
127,27,65,0.1,4,1,1,1,1,93,96,96,67,100,56,96,89,89,87,70,93,100,96,127,97.2,93,96,85,92,91.5
144,52,1,0.1,7,2,1,1,2,83,88,83,69,88,63,84,60,58,75,67,73,87,71,144,88.4,81,65,69,71,71.5
149,42,54,0.1,6,1,2,1,2,83,86,86,98,100,86,100,86,74,89,80,95,95,100,149,103.8,90,85,98,95,92
161,38,65,0.1,5,2,1,1,1,89,95,92,82,95,66,89,53,84,83,71,82,89,82,161,97,82,79,74,87,80.5
184,39,65,0.1,6,0,3,2,2,87,62,59,66,72,59,82,62,45,66,38,77,90,85,184,94.8,90,87,85,87,87.25
187,20,100,0.1,3,0,1,1,1,65,90,70,65,90,75,85,60,70,74,75,80,85,80,187,101.4,75,85,75,75,77.5
210,34,61,0.1,5,0,1,1,1,88,94,85,47,91,50,91,79,79,78,68,79,91,97,210,109,76,88,71,68,75.75
218,46,61,0.1,7,1,1,1,2,89,91,96,52,98,54,98,85,80,83,52,98,98,39,218,101,91,54,78,85,77
245,35,35,0.1,5,2,1,1,2,100,91,86,74,97,77,86,51,71,82,60,83,91,80,245,111.8,94,91,69,86,85
247,10,85,0.1,1,0,2,1,1,80,70,80,60,80,70,80,40,60,69,40,50,60,40,247,87.4,33,30,40,40,35.75
250,39,1,0.1,6,0,3,2,2,97,77,76,54,92,49,82,72,77,75,77,90,92,95,250,120.8,82,87,82,79,82.5
264,52,58,0.1,7,0,3,2,2,83,77,73,73,87,71,88,50,62,74,56,73,73,67,264,106.6,67,73,71,73,71
272,18,45,0.1,3,0,3,2,1,100,100,94,78,100,94,89,72,78,89,72,78,89,89,272,120,72,89,89,83,83.25
295,38,24,0.1,5,0,2,1,2,95,92,92,95,95,95,95,87,92,93,82,89,92,87,295,129,92,92,95,97,94
297,35,65,0.1,5,2,2,1,2,89,91,86,71,97,71,86,57,89,82,69,83,83,74,297,121.2,71,80,83,80,78.5
303,25,85,0.1,4,0,2,1,1,76,92,76,84,88,72,92,80,72,81,84,92,88,96,303,132.6,76,72,72,76,74
321,57,58,0.1,8,0,3,2,2,88,68,56,77,88,48,89,77,53,72,84,86,75,82,321,129.6,82,82,70,84,79.5
322,43,86,0.1,6,1,3,2,1,88,63,58,63,86,47,95,51,52,67,77,74,74,81,322,125.6,79,70,70,70,72.25
341,70,45,0.1,10,0,3,2,1,96,99,96,80,93,76,96,66,89,88,61,90,99,91,341,136.4,87,91,84,84,86.5
352,14,35,0.1,2,0,1,1,2,100,100,100,79,93,57,86,71,100,87,71,100,100,100,352,144.6,100,86,93,100,94.75
354,16,32,0.1,2,0,3,2,2,100,94,100,94,100,69,100,75,100,92,94,100,100,88,354,147.2,81,88,88,94,87.75
364,21,65,0.1,3,0,3,2,1,95,76,76,71,90,67,76,33,57,71,52,95,86,76,364,134.6,71,81,81,86,79.75
377,11,75,0.1,2,0,3,2,2,91,82,64,73,64,73,82,64,64,73,64,82,82,82,377,137.4,73,91,91,91,86.5
384,11,65,0.1,2,1,3,2,1,73,82,100,82,91,45,100,36,45,73,55,73,91,100,384,140.6,55,73,45,55,57
410,50,25,0.1,7,0,3,2,2,94,98,90,90,100,90,98,80,88,92,70,90,96,88,410,150.8,74,90,78,88,82.5
412,47,5,0.1,7,0,3,2,2,98,100,100,68,94,78,100,87,100,92,79,96,91,87,412,153,87,91,85,91,88.5
421,34,32,0.1,5,1,2,1,2,100,100,100,79,100,74,100,97,97,94,79,94,88,85,421,153.4,94,94,94,94,94
438,46,65,0.1,7,0,2,1,2,96,93,93,72,93,64,91,76,85,85,63,91,91,89,438,154.4,89,89,89,91,89.5
440,35,25,0.1,5,0,2,1,2,100,94,97,80,97,77,94,88,91,91,49,89,89,91,440,151.6,71,83,77,97,82
448,52,65,0.1,7,1,3,2,2,94,88,81,48,96,52,94,67,71,77,48,83,83,81,448,148.6,69,73,77,79,74.5
450,53,84,0.1,8,2,3,2,1,92,96,94,85,94,77,96,70,87,88,81,92,96,91,450,162,91,94,83,87,88.75
478,12,35,0.1,2,2,1,1,2,100,92,92,92,100,100,100,75,92,94,100,100,100,83,478,172.2,100,100,100,100,100
480,43,45,0.1,6,2,2,1,2,91,95,95,91,95,70,98,84,84,89,79,84,98,88,480,165.8,93,98,81,86,89.5
500,52,24,0.1,7,0,2,1,2,98,92,96,92,100,85,90,69,83,90,75,88,94,90,500,169.4,83,92,81,83,84.75
502,58,24,0.1,8,2,1,1,2,95,91,93,86,97,88,95,84,88,91,76,84,90,90,502,168.4,90,91,93,95,92.25
505,59,33,0.1,8,0,1,1,2,93,93,93,86,95,90,97,83,88,91,78,86,88,86,505,168.6,88,95,91,90,91
515,34,56,0.1,5,0,1,1,1,97,100,97,100,94,91,94,65,88,92,94,97,100,94,515,180,85,94,74,85,84.5
528,38,65,0.1,5,0,1,1,1,76,87,86,82,97,74,89,61,74,81,71,79,89,76,528,168.6,70,76,76,76,74.5
545,16,65,0.1,2,0,2,1,2,81,88,88,75,94,81,88,60,87,82,69,75,88,81,545,171.6,94,81,94,94,90.75
547,25,50,0.1,4,2,1,1,2,100,100,100,80,100,92,100,88,100,96,92,100,100,96,547,187,96,88,96,100,95
553,17,65,0.1,2,1,3,2,2,94,100,88,82,88,71,88,71,76,84,53,100,100,88,553,178.8,65,65,82,82,73.5
589,20,65,0.1,3,0,1,1,2,90,95,95,95,85,85,85,70,90,88,75,90,90,90,589,186.8,80,90,85,85,85
593,24,52,0.1,3,0,1,1,2,96,88,79,50,79,58,88,67,79,76,83,92,88,96,593,190.4,96,92,92,88,92
599,53,57,0.1,8,2,1,1,2,98,87,91,75,91,64,89,57,81,81,75,77,75,81,599,181.4,74,81,75,68,74.5
605,66,35,0.1,9,0,1,1,2,91,94,94,74,98,65,94,82,82,86,77,86,83,86,605,187.4,95,89,82,88,88.5
607,16,65,0.1,2,0,2,1,1,100,88,88,100,94,75,94,50,81,85,69,100,100,94,607,194,100,81,100,94,93.75
644,27,56,0.1,4,0,3,2,2,93,93,92,85,96,81,93,89,89,90,70,89,96,78,644,195.4,81,89,74,74,79.5
646,67,57,0.1,10,0,3,2,2,94,96,96,73,97,76,93,57,93,86,75,94,96,87,646,199.6,73,70,67,69,69.75
654,64,65,0.1,9,0,3,2,1,97,84,81,78,92,77,86,65,75,82,56,70,80,67,654,185.4,73,66,81,84,76
673,38,64,0.1,5,0,2,1,2,74,89,82,55,87,61,82,53,74,73,71,76,82,79,673,196.2,79,95,74,71,79.75
676,28,68,0.1,4,2,2,1,1,82,68,71,57,71,43,82,43,57,64,68,68,89,82,676,196.6,68,68,50,61,61.75
695,17,87,0.1,2,0,2,1,1,100,100,100,94,100,76,100,94,100,96,82,100,100,100,695,215.4,94,94,94,94,94
701,11,52,0.1,2,0,3,2,2,100,73,82,82,100,64,100,55,60,79,73,82,100,82,701,207.6,91,100,100,82,93.25
704,26,65,0.1,4,0,3,2,2,92,96,81,77,92,65,88,73,81,83,81,92,92,92,704,212.2,92,100,100,96,97
735,32,75,0.1,5,0,3,2,1,84,91,81,78,94,66,84,72,72,80,72,84,81,91,735,212.6,88,100,91,88,91.75
743,62,65,0.1,9,0,1,1,2,98,90,94,82,87,81,92,66,81,86,85,89,98,94,743,221.8,92,90,90,95,91.75
746,43,25,0.1,6,0,3,2,2,65,91,88,77,83,60,81,35,72,73,63,81,88,86,746,212.8,70,91,74,70,76.25
759,24,58,0.1,3,0,3,2,1,71,83,88,75,87,58,96,48,78,76,83,83,87,96,759,221.6,83,88,75,79,81.25
790,26,65,0.1,4,1,3,2,1,81,92,73,85,85,69,88,58,65,77,65,81,92,92,790,224,76,81,58,58,68.25
797,58,57,0.1,8,0,3,2,1,88,88,84,76,95,57,93,59,78,80,74,84,76,79,797,222,76,84,76,71,76.75
801,12,56,0.1,2,0,3,2,2,58,75,67,83,92,67,100,58,75,75,75,92,42,92,801,220.4,92,100,92,83,91.75
813,34,65,0.1,5,5,3,2,2,85,82,85,74,82,32,85,53,68,72,59,76,68,74,813,218,74,76,68,71,72.25
824,22,100,0.1,3,2,2,1,1,82,82,73,82,95,50,91,64,50,74,55,73,91,95,824,227.6,77,91,91,95,88.5
854,17,100,0.1,2,0,2,1,1,88,76,76,94,82,53,100,59,59,76,71,65,82,76,854,229.6,65,71,65,88,72.25
859,14,25,0.1,2,0,2,1,2,100,100,100,79,100,71,79,43,71,83,86,93,100,71,859,241.8,79,93,64,71,76.75
861,10,5,0.1,1,1,3,2,2,90,100,100,90,100,90,100,100,100,97,80,100,100,100,861,248.2,80,100,90,100,92.5
880,23,96,0.1,3,0,3,2,1,22,57,57,48,74,22,65,17,43,45,43,35,65,74,880,219.4,78,87,78,70,78.25
903,59,65,0.1,8,0,1,1,2,88,92,95,78,98,58,100,76,86,86,74,85,90,92,903,248.8,78,83,78,73,78
907,31,65,0.1,4,0,2,1,2,48,77,65,71,84,58,84,52,58,66,55,90,90,90,907,246.4,87,87,84,81,84.75
910,20,76,0.1,3,0,2,1,1,95,75,70,90,90,55,90,30,60,73,70,70,70,90,910,242,85,85,80,70,80
912,14,26,0.1,2,0,1,1,1,93,100,100,100,93,86,100,86,100,95,93,100,93,93,912,258.2,93,86,86,86,87.75
936,14,82,0.1,2,NA,1,1,1,93,93,100,64,92,64,79,86,86,84,71,86,93,79,936,253,86,79,86,93,86
14,10,35,0.11,1,0,1,1,2,100,90,90,80,100,90,100,50,90,88,40,90,100,50,14,58.8,50,40,40,50,45
26,62,75,0.11,9,0,1,1,1,87,84,76,65,89,58,81,39,69,72,55,84,89,87,26,68.2,79,84,81,81,81.25
46,27,66,0.11,4,1,2,1,1,100,89,93,100,78,93,93,74,85,89,89,96,100,85,46,83.2,96,96,89,100,95.25
60,50,67,0.11,7,3,1,1,2,90,94,94,70,94,70,94,76,72,84,54,88,94,82,60,75.6,70,76,82,78,76.5
77,27,87,0.11,4,0,3,2,1,48,63,36,48,63,44,58,56,33,50,37,52,63,63,77,58.4,52,63,50,52,54.25
99,14,76,0.11,2,0,1,1,1,86,86,86,71,93,57,93,79,86,82,71,93,100,93,99,91.2,86,93,79,93,87.75
118,20,65,0.11,3,2,1,1,1,89,89,100,89,95,65,75,70,80,84,65,65,75,80,118,80.6,75,85,70,75,76.25
129,37,65,0.11,5,0,1,1,2,92,78,78,65,92,57,86,84,73,78,84,92,89,86,129,96,97,86,84,81,87
141,13,64,0.11,2,0,1,1,1,100,92,85,100,100,92,92,46,62,85,31,77,77,69,141,79,46,62,54,54,54
165,24,2,0.11,3,0,2,1,2,79,79,83,71,92,58,87,54,75,75,83,96,100,87,165,106.2,100,100,88,96,96
171,26,85,0.11,4,1,2,1,1,88,92,92,92,81,65,92,62,65,81,85,88,96,96,171,107.2,81,92,69,73,78.75
194,18,64,0.11,3,0,3,2,1,89,83,100,94,100,72,94,50,67,83,78,94,100,94,194,112,78,67,50,61,64
200,14,65,0.11,2,0,3,2,2,79,93,100,71,93,71,93,86,71,84,71,100,93,93,200,111.4,93,100,86,93,93
201,44,67,0.11,6,4,1,1,1,91,91,98,57,93,66,91,91,86,85,61,93,98,98,201,110.2,81,93,84,89,86.75
220,32,25,0.11,5,1,2,1,1,94,91,91,81,97,63,88,72,72,83,63,88,94,44,220,101.8,81,75,84,72,78
236,22,35,0.11,3,0,2,1,2,100,95,90,73,91,73,91,68,77,84,73,100,100,95,236,120.8,91,82,82,82,84.25
258,37,58,0.11,5,1,1,1,2,81,65,51,38,70,62,81,32,35,57,35,62,84,70,258,101.8,73,76,65,73,71.75
259,10,88,0.11,1,1,1,1,1,70,70,40,30,80,70,90,30,10,54,60,90,100,80,259,117.8,50,70,40,40,50
279,52,67,0.11,7,0,1,1,1,96,94,90,67,98,73,90,56,83,83,52,94,98,88,279,122.2,75,73,75,75,74.5
285,24,48,0.11,3,2,1,1,2,92,96,96,83,100,75,100,71,100,90,75,96,96,92,285,128.8,92,79,92,92,88.75
310,53,67,0.11,8,2,2,1,1,91,83,79,87,87,72,91,79,79,83,58,91,74,83,310,123.2,79,66,64,74,70.75
315,59,56,0.11,8,1,1,1,2,80,63,47,66,81,49,85,73,58,67,56,75,61,85,315,118.4,81,75,58,61,68.75
330,57,86,0.11,8,3,3,2,1,79,70,49,75,93,57,88,65,53,70,65,75,70,82,330,124.4,77,67,56,75,68.75
338,43,75,0.11,6,1,1,1,2,95,100,100,84,95,79,98,81,93,92,81,95,98,91,338,140.6,79,93,93,91,89
367,63,56,0.11,9,0,1,1,2,87,83,75,63,87,57,79,40,68,71,56,84,89,87,367,136.6,78,86,79,81,81
373,20,86,0.11,3,0,1,1,1,100,75,70,65,95,55,90,70,70,77,65,90,90,85,373,140.6,70,80,75,90,78.75
392,13,56,0.11,2,1,1,1,2,92,100,100,85,92,46,85,69,100,85,77,92,92,92,392,149,92,85,100,100,94.25
399,50,49,0.11,7,0,2,1,1,100,94,98,80,98,72,98,76,94,90,68,96,100,94,399,151.4,78,86,86,84,83.5
417,43,25,0.11,6,0,2,1,2,98,98,98,88,100,84,100,95,98,95,74,86,93,86,417,151.2,77,86,81,88,83
428,62,45,0.11,9,2,3,2,2,97,90,90,79,97,74,94,81,87,88,63,92,95,82,428,152,84,89,85,95,88.25
444,36,56,0.11,5,0,3,2,2,94,97,94,92,97,72,97,86,89,91,78,94,97,83,444,159.2,91,94,94,94,93.25
457,20,5,0.11,3,3,1,1,1,100,100,100,85,95,90,100,80,100,94,80,100,100,100,457,167.4,95,100,95,95,96.25
469,49,48,0.11,7,1,2,1,2,96,90,96,94,98,82,96,86,92,92,86,96,98,96,469,169,96,98,96,98,97
489,29,5,0.11,4,4,2,1,2,83,90,86,83,93,69,93,48,69,79,79,90,93,93,489,168.8,97,97,90,89,93.25
532,40,48,0.11,6,0,1,1,2,93,95,95,88,98,85,98,90,95,93,90,90,90,78,532,176,95,90,98,95,94.5
535,18,100,0.11,3,2,1,1,1,83,89,89,72,94,61,89,83,89,83,83,83,89,83,535,174.6,89,83,94,100,91.5
552,10,35,0.11,1,0,1,1,2,100,100,100,60,100,60,100,78,90,88,40,100,100,100,552,178.4,90,89,80,80,84.75
558,67,65,0.11,10,2,1,1,1,90,96,96,79,99,79,96,79,91,89,82,93,90,95,558,183.6,87,91,87,91,89
561,28,35,0.11,4,0,2,1,2,86,93,82,71,93,68,93,64,79,81,71,86,86,85,561,177.8,75,86,75,78,78.5
598,29,35,0.11,4,0,1,1,2,86,72,69,59,83,59,83,66,62,71,55,66,69,83,598,174.2,66,76,83,79,76
617,22,66,0.11,3,0,3,2,1,86,91,95,82,100,73,95,86,86,88,73,86,91,86,617,190.6,77,82,73,82,78.5
622,36,4,0.11,5,5,1,1,2,97,97,100,83,83,75,94,75,97,89,78,92,94,94,622,196,92,94,89,92,91.75
628,22,45,0.11,3,0,1,1,1,100,100,95,64,95,82,95,86,82,89,68,77,82,77,628,186.4,82,86,91,82,85.25
650,47,65,0.11,7,3,1,1,2,89,98,89,62,98,74,91,53,81,82,79,94,94,89,650,201.2,79,83,64,70,74
666,57,65,0.11,8,0,1,1,1,82,84,80,66,89,54,86,60,72,75,68,81,79,81,666,195,79,86,72,65,75.5
687,64,35,0.11,9,2,2,1,2,84,84,83,77,91,56,88,42,69,75,70,69,78,80,687,196.8,72,91,75,72,77.5
688,27,100,0.11,4,0,2,1,1,77,81,70,59,78,41,81,48,48,65,63,78,81,85,688,199,67,74,63,63,66.75
715,16,82,0.11,2,1,3,2,1,94,100,100,56,100,69,100,75,81,86,69,94,94,81,715,210.6,94,100,94,94,95.5
718,24,61,0.11,3,2,3,2,2,96,96,96,83,88,62,96,54,92,85,67,88,87,88,718,209.6,58,75,75,71,69.75
729,16,24,0.11,2,0,1,1,2,88,94,100,81,100,88,94,81,88,90,80,100,100,100,729,221.8,88,100,88,88,91
749,34,87,0.11,5,0,2,1,1,68,82,88,88,82,71,85,47,74,76,74,97,88,88,749,219.2,94,97,85,79,88.75
756,32,55,0.11,5,1,2,1,2,94,97,94,94,97,81,94,91,97,93,94,94,91,94,756,225.8,100,88,94,100,95.5
770,24,64,0.11,3,0,1,1,1,96,92,92,87,96,88,92,54,83,87,52,88,92,83,770,217,79,79,70,83,77.75
777,10,56,0.11,1,0,1,1,2,40,60,60,60,60,40,80,20,10,48,60,70,60,90,777,211.4,70,90,90,90,85
796,53,65,0.11,8,3,1,1,1,77,77,77,87,91,74,91,55,75,78,79,85,89,85,796,226.8,85,94,79,79,84.25
806,31,98,0.11,4,NA,1,1,1,58,68,74,71,81,55,74,58,52,66,65,77,71,90,806,221.8,90,68,71,71,75
820,20,75,0.11,3,0,2,1,2,85,80,100,75,90,65,95,55,75,80,80,85,85,95,820,233,65,75,60,65,66.25
833,24,67,0.11,3,0,1,1,1,62,100,92,88,100,83,96,65,83,85,78,96,83,88,833,235.6,75,87,79,71,78
840,44,56,0.11,6,0,3,2,2,82,89,84,86,98,75,93,57,75,82,68,86,82,89,840,233,86,91,80,84,85.25
866,45,65,0.11,6,1,1,1,1,89,84,78,67,91,47,91,47,58,72,56,89,93,78,866,236.4,80,89,84,82,83.75
888,24,42,0.11,3,2,1,1,2,88,88,87,71,88,58,92,67,79,80,62,83,92,83,888,241.6,75,79,79,67,75
892,57,65,0.11,8,0,1,1,1,86,89,93,81,93,82,89,56,84,84,70,82,82,77,892,240.6,77,68,63,75,70.75
919,36,75,0.11,5,2,1,1,1,92,81,81,58,69,36,69,47,61,66,69,69,81,86,919,244.8,83,94,72,69,79.5
928,47,32,0.11,7,0,2,1,2,85,91,91,79,87,70,89,45,81,80,72,85,85,94,928,252.8,74,89,77,70,77.5
663,17,32,0.12,2,2,2,1,2,100,100,94,88,94,88,100,71,88,92,76,100,94,88,663,204.2,82,47,82,82,73.25
664,20,56,0.18,3,1,3,2,2,100,100,100,80,100,80,100,90,100,94,95,100,100,100,664,211.8,100,100,95,100,98.75
665,45,64,0.19,6,1,3,2,2,96,89,96,80,84,56,93,67,76,82,76,87,80,84,665,198.4,84,93,82,73,83
10,53,25,0.2,8,0,1,1,2,100,83,85,83,87,68,89,64,70,81,72,96,98,85,10,72.2,87,75,68,75,76.25
20,14,85,0.2,2,1,2,1,1,71,71,57,50,93,57,86,57,64,67,43,64,86,57,20,54,93,86,57,71,76.75
41,71,57,0.2,10,1,2,1,1,89,96,94,72,100,80,93,87,74,87,66,96,96,90,41,77.8,89,89,83,83,86
57,13,45,0.2,2,0,1,1,2,100,100,100,100,92,67,92,77,85,90,85,92,85,69,57,77.6,92,92,85,92,90.25
74,55,48,0.2,8,2,1,1,1,93,98,98,89,98,96,96,89,96,95,93,100,100,96,74,92.6,96,91,93,96,94
95,38,65,0.2,5,0,1,1,1,89,92,95,89,95,92,95,79,92,91,66,97,97,82,95,87.4,97,89,79,82,86.75
113,31,54,0.2,4,1,1,1,1,87,90,87,90,94,71,97,81,94,88,71,90,94,87,113,91,100,97,93,94,96
119,11,18,0.2,2,1,2,1,2,64,55,73,64,91,73,73,55,64,68,55,64,91,73,119,80.4,55,73,64,64,64
135,41,87,0.2,6,0,1,1,1,85,76,78,44,85,49,85,44,54,67,61,85,88,76,135,89,83,80,78,80,80.25
146,12,100,0.2,2,0,3,2,1,83,75,83,92,92,67,83,92,58,81,50,92,100,92,146,96,100,75,83,67,81.25
150,17,35,0.2,2,0,1,1,2,94,94,100,100,100,94,100,94,88,96,88,100,100,100,150,107.6,88,88,100,100,94
166,59,67,0.2,8,2,1,1,1,90,83,86,88,86,75,92,39,76,79,80,90,95,84,166,103,78,90,76,76,80
190,13,87,0.2,2,0,1,1,1,85,92,100,54,100,54,85,62,62,77,69,54,92,92,190,99.4,69,92,77,85,80.75
196,13,5,0.2,2,2,1,1,2,92,100,100,92,100,92,100,46,92,91,85,100,100,92,196,114.6,85,77,77,85,81
214,37,45,0.2,5,0,2,1,1,81,86,94,62,92,64,94,83,69,81,78,94,92,97,214,115,84,92,89,81,86.5
230,24,64,0.2,3,0,2,1,2,96,92,88,67,88,62,88,67,71,80,63,63,92,87,230,107,71,79,58,67,68.75
251,35,65,0.2,5,0,3,2,2,94,100,91,69,97,71,89,51,77,82,66,74,89,80,251,112,71,74,71,54,67.5
253,18,56,0.2,3,0,3,2,1,100,89,89,61,94,72,89,50,83,81,94,94,100,94,253,127,78,94,67,67,76.5
275,41,65,0.2,6,0,1,1,1,85,83,83,56,93,46,88,49,61,72,41,78,83,83,275,112,66,90,93,78,81.75
277,18,25,0.2,3,0,2,1,2,83,89,83,83,94,72,83,61,72,80,39,78,94,78,277,113.2,72,78,67,78,73.75
301,31,35,0.2,4,0,2,1,2,100,84,77,74,97,71,90,65,77,82,61,87,94,90,301,126.6,77,74,87,94,83
306,14,56,0.2,2,0,1,1,1,64,86,64,79,93,79,100,79,50,77,64,86,93,86,306,127,71,79,57,79,71.5
326,51,65,0.2,7,0,1,1,1,67,65,33,49,88,45,92,69,37,61,72,63,67,84,326,122.4,78,78,69,67,73
331,53,52,0.2,8,0,1,1,2,83,81,62,91,94,70,98,75,68,80,77,94,79,92,331,134.6,88,62,74,85,77.25
351,36,82,0.2,5,0,1,1,1,94,97,94,81,92,61,89,58,92,84,78,94,97,94,351,142.8,81,81,67,75,76
355,23,65,0.2,3,1,2,1,2,100,91,91,78,91,91,91,70,91,88,78,78,83,83,355,135.4,91,87,87,91,89
