"DepartmentGroupNumber","GroupSize","PercentMale","BAME","NumberTeamLeads","NumberFeMaleTeamLeads","Location","LondonorNot","Function","EMPsurvEngage_1","EMPsurvEngage_2","EMPsurvEngage_3","EMPsurvEngage_4","EMPsurvEngage_5","EMPsurvEngage_6","EMPsurvEngage_7","EMPsurvEngage_8","EMPsurvEngage_9","EMPsurvEngagement","EMPorgIntegrity1","EMPorgIntegrity2","EMPorgIntegrity3","EMPorgIntegrity4","EMPorgIntegrity5","EmpSurvOrgIntegrity","EMPsurvSUP1","EMPsurvSUP2","EMPsurvSUP3","EMPsurvSUP4","EmpSurvSupervisor"
368,45,82,0.2,6,2,1,1,1,93,91,87,73,89,64,89,44,80,79,62,91,91,96,368,141.6,78,91,87,84,85
388,23,64,0.2,3,0,3,2,2,100,96,87,83,96,68,91,65,91,86,78,91,91,96,388,148.8,100,65,100,96,90.25
390,13,87,0.2,2,0,1,1,1,100,92,77,69,92,42,85,54,85,77,69,85,85,92,390,144.2,100,62,100,92,88.5
413,45,24,0.2,6,0,1,1,2,100,100,98,76,100,69,100,89,91,91,62,89,91,89,413,148.8,96,78,96,100,92.5
424,54,57,0.2,8,0,1,1,2,91,93,89,61,96,63,96,70,76,82,50,74,81,74,424,140.6,81,81,78,81,80.25
441,63,35,0.2,9,0,1,1,2,92,90,90,79,95,68,94,70,83,85,68,97,98,89,441,158.6,85,95,89,84,88.25
453,29,56,0.2,4,0,2,1,1,97,100,97,90,97,83,100,86,83,92,76,86,97,86,453,159.6,93,90,83,86,88
461,26,67,0.2,4,0,2,1,2,85,92,96,85,96,72,100,69,77,86,85,96,96,88,461,165.2,100,92,92,81,91.25
483,14,50,0.2,2,0,3,2,2,93,100,100,86,100,71,100,71,86,90,79,100,100,100,483,172.4,86,100,77,86,87.25
503,58,25,0.2,8,2,3,2,2,98,95,98,76,100,86,96,81,93,92,76,86,86,88,503,167.8,90,90,86,91,89.25
509,45,42,0.2,6,0,1,1,2,96,100,96,96,100,93,98,76,89,94,82,93,98,93,509,175,96,96,91,96,94.75
519,10,49,0.2,1,1,2,1,1,100,100,90,90,100,90,100,80,90,93,90,100,100,100,519,181.8,90,100,100,100,97.5
531,25,67,0.2,4,0,2,1,1,80,83,88,88,96,72,88,64,88,83,84,92,84,92,531,176.6,92,100,88,92,93
543,14,68,0.2,2,1,1,1,1,71,64,64,29,93,43,64,29,57,57,50,79,79,79,543,166,57,86,64,79,71.5
549,20,36,0.2,3,0,1,1,2,100,100,100,80,100,75,100,95,100,94,70,100,100,95,549,182.8,80,85,80,85,82.5
557,18,65,0.2,3,0,1,1,2,89,100,89,83,94,78,100,78,83,88,78,83,94,78,557,178,94,94,94,94,94
594,30,65,0.2,4,1,1,1,2,100,93,93,73,100,60,90,67,80,84,90,83,80,83,594,186,77,80,77,80,78.5
611,19,65,0.2,3,0,2,1,1,84,79,84,63,89,68,84,53,74,75,74,89,89,63,611,185.2,84,89,79,68,80
614,30,26,0.2,4,0,1,1,2,100,97,97,87,97,90,97,67,97,92,90,93,83,87,614,193.4,87,93,77,80,84.25
624,48,65,0.2,7,2,3,2,1,88,83,83,81,94,73,90,69,73,81,75,83,83,88,624,190.6,92,87,85,92,89
647,27,65,0.2,4,0,1,1,2,96,89,89,74,93,70,85,59,81,82,74,93,100,93,647,201.4,67,67,59,74,66.75
658,31,50,0.2,4,0,1,1,1,97,97,90,77,100,94,97,61,94,90,55,77,81,77,658,189.6,81,68,90,94,83.25
680,10,61,0.2,1,0,1,1,2,90,90,100,70,78,60,90,70,90,82,80,80,90,100,680,206,90,80,70,90,82.5
681,34,58,0.2,5,0,1,1,1,91,82,82,59,85,44,76,50,79,72,71,82,94,85,681,202.6,91,91,94,85,90.25
705,24,67,0.2,3,0,2,1,1,87,83,83,79,92,58,92,67,71,79,71,88,92,83,705,207.8,92,87,88,88,88.75
709,23,15,0.2,3,1,3,2,2,83,91,74,70,83,57,78,43,61,71,65,74,78,83,709,201.8,61,87,52,43,60.75
711,11,65,0.2,2,1,3,2,1,82,73,82,100,82,73,82,73,73,80,82,91,100,91,711,215,82,100,82,73,84.25
726,11,56,0.2,2,0,1,1,2,100,100,100,82,100,73,100,91,91,93,91,100,91,91,726,219.8,82,91,91,91,88.75
740,54,75,0.2,8,0,2,1,1,94,93,89,76,96,63,94,67,72,83,70,98,93,96,740,219.4,85,96,80,80,85.25
747,14,65,0.2,2,0,2,1,2,86,100,100,93,100,79,100,79,86,91,71,86,100,86,747,218,86,100,93,100,94.75
762,32,67,0.2,5,0,1,1,1,91,87,78,91,97,66,94,65,69,82,69,88,91,88,762,219.6,94,97,94,88,93.25
768,69,65,0.2,10,0,1,1,2,97,94,93,90,97,91,94,61,83,89,68,88,90,77,768,218.2,84,86,78,86,83.5
793,12,76,0.2,2,1,1,1,1,92,92,92,83,92,67,100,67,83,85,75,92,100,92,793,230.4,92,83,92,83,87.5
803,23,100,0.2,3,0,1,1,1,74,70,70,70,87,70,83,52,52,70,61,87,70,70,803,218.2,74,74,65,70,70.75
815,18,56,0.2,3,2,2,1,2,83,78,83,78,78,67,72,50,61,72,72,72,67,78,815,220.8,72,83,78,72,76.25
828,32,65,0.2,5,0,1,1,1,81,97,97,72,94,66,94,78,78,84,44,81,84,78,828,223,72,78,69,66,71.25
832,48,56,0.2,7,0,3,2,2,94,88,88,88,90,67,98,65,77,84,67,92,94,90,832,235,77,90,79,77,80.75
857,33,87,0.2,5,0,1,1,1,79,64,52,73,58,58,61,33,58,59,42,70,82,70,857,224.2,55,73,55,70,63.25
864,17,45,0.2,2,0,1,1,2,100,94,94,76,100,76,88,76,94,89,82,100,94,94,864,246.8,100,100,100,100,100
871,45,65,0.2,6,0,1,1,2,98,91,96,80,96,53,96,67,78,84,93,87,80,98,871,245.8,84,87,96,82,87.25
882,58,35,0.2,8,2,1,1,2,93,86,86,79,93,64,93,71,72,82,74,90,84,98,882,245.6,84,90,79,72,81.25
887,19,65,0.2,3,0,2,1,1,79,95,100,95,89,68,100,84,89,89,84,84,74,89,887,243.6,79,95,68,58,75
909,62,4,0.2,9,8,1,1,2,90,74,73,84,85,53,89,52,68,74,68,79,85,85,909,245.2,79,82,76,68,76.25
916,51,56,0.2,7,0,2,1,1,94,92,88,82,96,71,96,71,80,86,73,88,92,80,916,249.8,86,94,75,78,83.25
934,43,45,0.2,6,0,2,1,1,74,77,70,65,81,53,81,56,70,70,63,77,70,77,934,244.2,72,84,70,77,75.75
100,25,25,0.23,4,0,3,2,2,88,88,100,84,100,88,100,76,96,91,72,100,100,84,100,91.2,100,96,92,96,96
3,28,65,0.25,4,2,3,2,1,89,96,96,82,100,74,89,57,93,86,57,96,100,79,3,67,93,79,82,93,86.75
32,11,100,0.25,2,0,1,1,1,64,45,45,55,55,36,73,64,36,53,73,73,82,73,32,66.6,64,91,73,73,75.25
56,18,82,0.25,3,0,2,1,1,89,94,94,78,94,50,94,78,78,83,67,94,94,50,56,72.2,83,83,78,83,81.75
84,60,48,0.25,9,0,2,1,1,70,77,75,53,55,45,85,72,38,63,18,57,75,73,84,61.4,57,73,78,78,71.5
105,19,65,0.25,3,0,1,1,1,89,84,79,89,95,63,100,32,68,78,37,68,89,53,105,70.4,89,84,89,89,87.75
124,17,67,0.25,2,2,1,1,1,82,88,88,65,88,82,82,88,76,82,50,88,100,82,124,88.8,88,88,76,76,82
157,48,61,0.25,7,0,1,1,1,88,96,90,83,92,88,92,77,79,87,77,90,90,88,157,100.4,90,83,83,88,86
183,57,75,0.25,8,3,1,1,1,84,67,63,61,75,56,84,56,50,66,44,75,88,81,183,94.2,89,88,89,91,89.25
203,26,58,0.25,4,0,2,1,1,85,92,85,62,96,54,96,62,65,77,58,85,96,92,203,106.8,81,77,65,73,74
228,18,52,0.25,3,0,1,1,1,83,83,78,78,78,72,78,72,78,78,83,83,94,78,228,113.2,89,89,78,89,86.25
233,19,65,0.25,3,0,3,2,1,89,84,84,32,89,42,89,58,84,73,68,79,95,84,233,111.8,74,100,63,68,76.25
267,26,45,0.25,4,0,1,1,1,85,92,96,88,96,88,88,81,85,89,81,100,100,92,267,128,85,92,85,85,86.75
299,32,42,0.25,5,1,1,1,1,91,100,100,91,100,94,100,88,100,96,91,97,100,88,299,135,100,94,100,100,98.5
317,66,87,0.25,9,3,1,1,1,80,61,45,56,91,50,91,74,36,65,56,70,58,80,317,116.2,77,67,64,77,71.25
336,49,65,0.25,7,1,1,1,1,90,88,86,57,94,69,82,45,77,76,47,63,78,65,336,117.8,73,63,61,69,66.5
361,44,87,0.25,6,2,2,1,1,80,70,73,73,84,57,82,59,57,70,45,82,82,73,361,128.6,80,84,80,77,80.25
381,67,67,0.25,10,2,2,1,1,97,90,87,76,94,52,97,73,58,80,46,84,87,82,381,136,88,82,86,85,85.25
434,42,65,0.25,6,2,2,1,1,100,100,98,69,98,60,98,93,86,89,50,83,86,88,434,148.2,86,79,74,81,80
512,20,75,0.25,3,2,1,1,1,100,100,100,90,100,100,100,85,95,97,80,100,100,85,512,175.4,95,95,85,85,90
525,26,67,0.25,4,0,1,1,1,77,96,92,77,96,85,100,50,77,83,46,85,88,69,525,162.6,69,62,54,58,60.75
603,68,82,0.25,10,0,1,1,1,93,85,88,75,85,66,93,63,82,81,72,76,69,82,603,180.4,78,84,81,76,79.75
640,16,65,0.25,2,0,1,1,1,88,88,94,69,88,75,81,81,69,81,88,88,94,94,640,200.8,81,88,81,81,82.75
671,32,65,0.25,5,0,2,1,1,81,81,81,63,91,59,81,53,66,73,75,75,72,81,671,194.8,84,97,78,81,85
12,31,24,0.3,4,0,1,1,2,100,100,100,87,94,87,97,68,90,91,55,90,94,71,12,64.4,87,94,74,84,84.75
23,21,75,0.3,3,2,3,2,1,95,100,100,95,95,86,100,95,100,96,86,95,90,86,23,76,90,95,100,95,95
42,28,82,0.3,4,0,1,1,1,86,79,96,50,93,57,96,68,79,78,89,82,96,89,42,79.6,89,96,78,82,86.25
58,70,15,0.3,10,8,1,1,2,59,81,74,63,77,41,76,53,69,66,61,76,84,83,58,72.4,79,81,59,67,71.5
75,25,65,0.3,4,1,1,1,1,80,83,88,88,96,72,88,64,88,83,84,92,84,92,75,85.4,92,100,88,92,93
96,34,100,0.3,5,NA,1,1,1,91,82,88,79,91,76,100,68,82,84,73,88,88,97,96,88.4,94,97,91,82,91
116,23,65,0.3,3,0,2,1,1,91,91,91,87,91,87,100,48,78,85,57,83,87,70,116,82.6,91,78,65,65,74.75
120,19,54,0.3,3,1,2,1,2,84,95,89,84,95,84,84,83,89,88,68,95,95,79,120,91.4,89,89,84,89,87.75
137,59,99,0.3,8,0,2,1,1,75,81,90,64,78,59,61,64,69,71,66,86,95,80,137,92.8,69,75,73,75,73
151,10,65,0.3,1,0,1,1,1,80,90,90,90,100,80,100,100,80,90,70,100,90,100,151,102.2,90,80,100,100,92.5
153,22,45,0.3,3,0,1,1,2,82,77,82,68,73,55,82,64,64,72,82,82,82,82,153,96.2,86,73,77,68,76
169,33,75,0.3,5,0,1,1,1,91,88,88,91,91,70,91,48,76,81,82,79,85,88,169,100.6,79,85,67,61,73
192,24,85,0.3,3,0,3,2,1,67,54,63,50,62,42,71,46,62,57,42,71,79,79,192,92.6,58,79,42,58,59.25
197,11,25,0.3,2,0,2,1,2,100,100,100,91,100,82,100,73,82,92,91,100,100,82,197,114,91,73,82,73,79.75
216,48,76,0.3,7,0,1,1,1,88,92,90,75,98,71,92,85,77,85,60,94,98,27,216,99,73,75,79,81,77
227,48,65,0.3,7,2,1,1,1,92,94,92,81,96,85,83,83,90,88,79,96,92,75,227,113.8,90,79,79,79,81.75
234,53,65,0.3,8,4,1,1,2,100,83,85,83,87,68,89,64,70,81,72,96,98,85,234,117,87,75,68,75,76.25
254,30,100,0.3,4,0,3,2,1,100,100,97,77,100,83,97,80,97,92,80,93,100,67,254,118.8,80,70,60,67,69.25
255,10,65,0.3,1,1,2,1,2,100,90,90,80,100,90,100,50,90,88,40,90,100,50,255,107,50,40,40,50,45
276,26,56,0.3,4,2,2,1,1,88,96,88,77,88,73,92,54,85,82,54,73,92,81,276,115.2,68,88,58,73,71.75
280,17,66,0.3,2,0,2,1,2,94,100,94,100,100,94,88,47,71,88,47,76,94,76,280,114.6,82,76,76,71,76.25
307,51,75,0.3,7,1,2,1,1,84,76,53,73,86,63,92,73,58,73,76,82,82,82,307,125.8,82,73,75,76,76.5
308,51,4,0.3,7,7,2,1,2,86,75,51,82,92,59,96,76,59,75,65,69,69,80,308,118.2,78,73,63,80,73.5
327,63,65,0.3,9,1,2,1,1,71,60,38,62,84,44,90,65,46,62,51,70,67,86,327,120.2,71,59,43,70,60.75
334,27,54,0.3,4,0,1,1,2,96,93,93,67,100,59,89,56,78,81,70,81,89,85,334,131.8,81,70,81,78,77.5
356,49,35,0.3,7,0,1,1,2,98,96,94,92,90,88,98,57,86,89,80,94,98,94,356,144.4,92,88,94,98,93
358,15,87,0.3,2,0,1,1,1,100,100,93,100,87,93,100,67,93,93,73,87,100,100,358,143.6,87,73,93,93,86.5
371,15,65,0.3,2,0,1,1,1,73,60,40,40,87,40,53,20,40,50,27,60,80,60,371,119.6,80,67,60,73,70
389,10,25,0.3,1,0,1,1,2,100,100,100,100,100,100,100,80,100,98,90,100,100,100,389,155.8,100,70,100,100,92.5
397,44,65,0.3,6,3,1,1,1,98,100,98,70,100,77,100,89,98,92,86,98,100,93,397,154.8,84,93,98,98,93.25
415,61,52,0.3,9,0,1,1,2,97,89,89,62,92,66,93,74,82,83,62,89,87,75,415,145.6,82,87,84,92,86.25
425,46,48,0.3,7,0,1,1,2,98,100,98,72,98,70,96,87,91,90,65,96,96,96,425,155.6,78,91,93,93,88.75
442,13,65,0.3,2,0,2,1,2,92,69,69,62,92,54,92,54,69,73,69,100,100,92,442,160.6,77,92,85,85,84.75
455,41,55,0.3,6,1,2,1,1,98,100,98,78,98,85,100,76,90,91,80,95,95,93,455,163.6,83,85,80,76,81
463,48,33,0.3,7,0,1,1,2,94,98,94,96,100,83,100,83,88,93,81,94,96,90,463,164.8,94,98,96,94,95.5
485,26,65,0.3,4,0,1,1,2,96,92,92,81,96,69,92,81,77,86,58,92,96,88,485,163.8,88,88,85,85,86.5
504,64,25,0.3,9,1,1,1,2,97,98,97,97,100,94,100,78,88,94,72,92,95,86,504,169.8,91,94,94,92,92.75
518,15,36,0.3,2,0,1,1,2,100,100,100,100,100,100,100,93,100,99,73,100,100,93,518,176.8,87,93,87,100,91.75
520,11,55,0.3,2,0,2,1,1,100,91,91,91,100,91,91,82,91,92,91,100,91,100,520,180.4,91,100,91,100,95.5
533,17,45,0.3,2,0,1,1,1,94,100,100,100,100,94,100,76,100,96,100,100,100,100,533,186.6,100,94,100,100,98.5
548,17,45,0.3,2,0,3,2,1,100,100,100,100,100,100,100,94,100,99,100,100,100,100,548,189.6,100,100,100,100,100
550,28,32,0.3,4,0,1,1,2,100,100,100,93,100,89,96,96,100,97,89,96,100,79,550,182.8,86,96,93,96,92.75
559,33,66,0.3,5,2,1,1,2,94,91,94,85,97,79,91,81,91,89,82,91,88,94,559,182.8,85,85,88,91,87.25
595,64,64,0.3,9,2,1,1,2,97,90,94,83,84,70,84,64,88,84,73,81,66,83,595,179.6,84,84,75,89,83
612,55,65,0.3,8,0,1,1,1,78,94,94,81,96,82,85,69,89,86,65,56,51,65,612,169.8,75,76,75,82,77
615,18,33,0.3,3,0,2,1,2,100,94,94,94,100,94,94,89,94,95,83,100,94,94,615,197.2,89,94,89,94,91.5
625,24,87,0.3,3,0,2,1,1,96,96,96,92,96,88,96,83,96,93,88,92,96,92,625,198.6,100,100,96,100,99
648,26,35,0.3,4,0,2,1,2,92,100,100,69,100,77,96,58,100,88,73,92,92,85,648,198,73,77,73,65,72
659,24,65,0.3,3,1,1,1,1,96,92,83,79,96,87,87,67,79,85,67,74,71,71,659,188.4,79,79,79,75,78
682,14,65,0.3,2,1,1,1,1,79,93,71,64,71,57,64,43,64,67,71,79,93,86,682,202.2,86,100,100,100,96.5
684,28,25,0.3,4,0,1,1,2,86,82,86,71,89,61,93,68,79,79,75,86,93,93,684,206.2,89,89,86,82,86.5
706,38,100,0.3,5,NA,3,2,1,63,82,79,76,84,66,76,42,68,71,58,82,84,76,706,201.2,66,82,74,63,71.25
712,70,64,0.3,10,0,2,1,2,83,91,90,73,91,59,89,63,91,81,80,90,86,90,712,211.6,84,91,74,81,82.5
713,23,75,0.3,3,0,1,1,1,87,100,91,70,87,74,87,57,91,83,87,96,87,100,713,216.6,100,100,83,91,93.5
727,12,55,0.3,2,0,1,1,2,83,75,75,75,92,42,92,75,58,74,75,92,100,83,727,215.4,75,92,83,92,85.5
741,11,76,0.3,2,0,1,1,1,100,91,82,73,82,91,91,73,73,84,91,91,100,100,741,224.6,82,73,82,82,79.75
748,15,75,0.3,2,0,3,2,2,80,93,87,60,87,67,87,47,67,75,33,87,100,73,748,208.2,87,93,100,80,90
766,37,100,0.3,5,NA,2,1,1,86,81,76,68,92,57,95,70,62,76,62,84,78,76,766,213.2,81,97,76,78,83
773,24,61,0.3,3,0,2,1,2,96,96,88,71,100,71,100,79,79,87,67,92,88,92,773,222.4,79,96,79,88,85.5
794,20,65,0.3,3,2,2,1,1,80,85,80,75,85,70,80,70,65,77,70,85,85,95,794,225.8,85,75,55,60,68.75
804,27,64,0.3,4,0,2,1,1,100,93,89,85,96,67,96,63,81,86,78,85,89,81,804,227.4,96,96,93,92,94.25
818,10,42,0.3,1,0,2,1,2,90,80,80,80,90,60,80,70,70,78,70,90,70,100,818,229.6,100,90,90,100,95
830,48,65,0.3,7,1,2,1,1,88,83,85,83,83,73,92,60,73,80,67,88,92,85,830,232.4,83,90,83,83,84.75
837,37,25,0.3,5,0,1,1,2,92,95,97,81,89,89,92,86,97,91,92,100,95,97,837,244.2,97,92,97,89,93.75
862,15,52,0.3,2,0,1,1,1,93,87,87,67,100,73,93,60,87,83,80,93,100,100,862,247,93,87,80,73,83.25
865,30,45,0.3,4,0,1,1,2,93,93,87,80,97,73,93,67,83,85,83,97,93,87,865,245,83,97,90,93,90.75
872,45,65,0.3,6,0,1,1,2,71,82,78,73,87,60,91,64,67,75,71,84,84,89,872,240,84,89,73,71,79.25
884,14,35,0.3,2,0,1,1,2,93,86,93,93,93,64,93,64,79,84,79,93,100,100,884,251.2,79,86,79,79,80.75
890,14,57,0.3,2,0,1,1,1,57,100,86,93,93,71,71,71,64,79,64,86,79,79,890,239.6,64,93,57,64,69.5
913,39,67,0.3,6,0,1,1,2,90,87,90,82,92,67,92,67,85,83,74,90,85,90,913,250.4,87,95,82,84,87
917,13,75,0.3,2,0,1,1,1,77,92,77,92,85,77,100,54,85,82,85,92,92,100,917,257.2,69,85,69,69,73
660,25,64,0.32,4,0,2,1,2,92,92,84,88,92,84,88,64,84,85,88,88,88,80,660,200.8,88,84,92,92,89
765,14,25,0.32,2,0,2,1,2,100,86,86,100,100,71,100,79,86,90,79,93,93,93,765,224.6,93,93,93,86,91.25
826,48,25,0.32,7,0,1,1,2,96,98,94,88,92,77,92,54,88,86,79,90,75,88,826,231.6,85,88,83,90,86.5
935,14,3,0.32,2,2,1,1,2,93,93,79,43,100,29,93,64,71,74,71,93,86,93,935,255.6,79,79,79,79,79
147,33,58,0.35,5,1,1,1,2,82,70,58,64,64,61,79,70,55,67,58,79,88,82,147,90.8,73,61,79,76,72.25
248,40,55,0.35,6,0,1,1,2,100,98,90,90,98,93,90,78,90,92,87,90,85,88,248,119.6,90,93,88,90,90.25
296,34,26,0.35,5,0,2,1,2,94,97,100,94,94,82,97,82,91,92,68,85,94,79,296,124.4,100,82,91,91,91
353,22,65,0.35,3,1,1,1,2,91,95,91,82,91,64,91,50,86,82,82,91,95,91,353,142.4,68,77,50,59,63.5
411,48,25,0.35,7,2,3,2,2,94,96,94,73,98,67,96,71,85,86,58,90,90,81,411,146,77,92,83,85,84.25
439,48,25,0.35,7,0,1,1,2,96,96,98,77,98,75,100,92,94,92,73,92,92,90,439,157.2,85,94,83,94,89
479,10,26,0.35,1,0,1,1,2,100,100,100,100,100,80,100,90,100,97,80,90,90,100,479,167.8,90,100,90,90,92.5
501,31,35,0.35,4,0,1,1,2,97,90,90,94,100,94,94,61,81,89,87,94,97,90,501,173.8,87,97,94,94,93
546,24,42,0.35,3,0,1,1,2,100,100,100,96,100,92,100,92,100,98,87,100,100,92,546,185,100,92,100,100,98
591,15,25,0.35,2,2,2,1,2,93,80,87,93,93,93,100,80,93,90,80,93,93,80,591,187.4,87,79,80,80,81.5
645,12,65,0.35,2,0,2,1,2,92,83,83,75,100,50,92,75,67,80,83,83,92,100,645,200.6,75,75,83,75,77
703,58,65,0.35,8,0,2,1,2,81,81,78,72,90,62,79,59,71,75,67,81,86,86,703,204.6,76,86,79,74,78.75
744,25,54,0.35,4,0,1,1,2,84,96,96,92,100,80,88,68,92,88,88,96,92,100,744,224,92,100,92,92,94
808,52,15,0.35,7,2,1,1,2,81,73,62,81,83,65,81,54,52,70,50,62,73,85,808,215.6,79,85,83,83,82.5
860,14,15,0.35,2,1,1,1,2,71,71,57,50,93,57,86,57,64,67,43,64,86,57,860,222,93,86,57,71,76.75
906,59,65,0.35,8,2,3,2,2,66,78,73,75,88,51,88,56,59,70,64,95,90,91,906,249.2,93,90,81,81,86.25
34,16,68,0.4,2,1,1,1,2,81,63,81,38,81,56,63,63,81,67,69,81,81,75,34,68,69,75,69,75,72
115,45,35,0.4,6,0,2,1,2,93,96,93,93,87,89,100,73,84,90,58,96,98,84,115,90.2,87,89,93,93,90.5
225,17,48,0.4,2,2,2,1,1,94,94,100,94,100,88,94,76,94,93,82,94,100,47,225,109.6,76,76,65,71,72
229,15,57,0.4,2,1,1,1,2,93,93,87,73,87,53,87,73,80,81,80,80,93,87,229,113.8,87,93,67,73,80
271,49,24,0.4,7,0,1,1,2,94,96,94,92,98,94,96,78,84,92,83,94,92,92,271,126.4,88,81,86,84,84.75
328,44,56,0.4,6,0,1,1,2,70,80,55,75,89,66,98,77,57,74,75,82,82,80,328,129.4,89,84,68,80,80.25
385,21,56,0.4,3,0,1,1,2,95,100,100,90,100,81,90,71,81,90,76,86,86,100,385,146.6,95,86,90,90,90.25
423,36,52,0.4,5,0,2,1,2,97,100,100,64,97,69,94,78,75,86,61,83,97,89,423,150.6,89,89,86,89,88.25
460,25,54,0.4,4,0,1,1,2,92,96,96,72,96,76,100,76,92,88,68,92,92,80,460,158.4,92,96,88,92,92
482,28,45,0.4,4,0,3,2,2,93,93,93,89,96,71,96,82,86,89,79,82,96,82,482,164.2,100,96,86,96,94.5
508,26,15,0.4,4,2,1,1,2,100,100,96,92,100,96,96,85,88,95,81,100,100,96,508,177,100,100,88,92,95
556,56,24,0.4,8,0,1,1,2,93,98,98,89,98,96,96,88,95,95,93,100,100,96,556,189,96,91,93,96,94
602,16,65,0.4,2,0,1,1,2,94,100,88,81,94,75,100,69,75,86,63,56,56,88,602,173,69,94,81,75,79.75
613,14,24,0.4,2,0,1,1,2,100,100,100,93,100,93,100,79,100,96,86,100,100,100,613,199.8,93,100,100,100,98.25
678,56,61,0.4,8,1,2,1,2,88,77,77,66,89,54,84,46,73,73,73,80,89,77,678,199.4,82,89,82,84,84.25
724,48,65,0.4,7,2,2,1,2,94,96,88,75,96,73,94,71,85,86,88,96,96,90,724,218.8,92,85,88,94,89.75
767,11,65,0.4,2,1,2,1,2,91,82,73,73,100,73,100,36,64,77,55,82,91,82,767,215.4,82,82,82,82,82
829,10,25,0.4,1,0,1,1,2,90,100,100,100,90,90,100,70,90,92,100,100,60,100,829,237.8,100,100,100,100,100
867,36,18,0.4,5,2,1,1,2,86,81,75,64,89,47,89,42,56,70,53,89,94,75,867,235.6,75,86,83,81,81.25
881,52,65,0.4,7,1,1,1,2,94,92,88,67,88,56,92,63,94,82,73,79,71,77,881,236.2,79,90,73,71,78.25
92,43,58,0.45,6,0,3,2,2,60,72,77,44,84,49,81,47,58,64,44,81,88,81,92,77.2,79,91,86,81,84.25
145,44,67,0.45,6,3,2,1,1,84,86,80,68,91,60,81,64,55,74,64,70,86,68,145,86.6,80,66,66,68,70
657,55,45,0.45,8,0,1,1,2,96,95,87,78,98,91,93,64,87,88,60,76,76,75,657,188.8,80,73,85,85,80.75
764,53,65,0.45,8,0,1,1,2,91,91,89,77,94,72,94,66,74,83,72,94,89,81,764,220,91,81,83,83,84.5
823,32,65,0.45,5,0,1,1,2,72,81,84,72,84,56,94,66,75,76,66,81,78,84,823,226.4,81,94,84,84,85.75
933,43,2,0.45,6,2,3,2,2,77,84,77,74,79,56,86,65,72,74,65,70,70,74,933,242.4,72,67,77,72,72
