"","FreeWill","Q4D","Q5D","Q6F","Q7D","Q8F","Q9D","Q10F","Q11F","Q12D","Q13D","Q14F","Q15D","Q16F","Q17D","Q18D","Q19F","Q20F","Q21F"
"1","Yes","Disagree","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Agree"
"2","Yes","Strongly disagree","Strongly disagree","Agree","Strongly disagree","Agree","Disagree","Agree","Agree","Agree","Strongly agree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree"
"3","Yes","Disagree","Strongly disagree","Disagree","Agree","Uncertain/No answer","Agree","Strongly agree","Strongly agree","Disagree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Disagree","Uncertain/No answer","Agree","Agree"
"4","No","Agree","Agree","Disagree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Uncertain/No answer","Disagree","Agree","Agree","Strongly disagree","Disagree","Agree"
"5","Equal","Agree","Agree","Disagree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Disagree","Agree","Agree"
"6","No","Agree","Agree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Disagree"
"7","Equal","Agree","Disagree","Disagree","Agree","Strongly agree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Disagree"
"8","Equal","Agree","Agree","Agree","Agree","Uncertain/No answer","Disagree","Agree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Agree","Agree","Agree","Agree"
"9","No","Agree","Strongly agree","Agree","Agree","Disagree","Uncertain/No answer","Strongly agree","Disagree","Uncertain/No answer","Uncertain/No answer","Strongly disagree","Uncertain/No answer","Strongly disagree","Agree","Disagree","Strongly disagree","Uncertain/No answer","Disagree"
"10","No","Agree","Agree","Disagree","Disagree","Strongly disagree","Strongly disagree","Strongly agree","Strongly disagree","Strongly disagree","Strongly agree","Strongly disagree","Agree","Strongly disagree","Agree","Strongly agree","Agree","Strongly disagree","Strongly agree"
"11","No","Strongly agree","Strongly agree","Agree","Disagree","Strongly disagree","Agree","Uncertain/No answer","Agree","Agree","Agree","Agree","Strongly disagree","Strongly disagree","Agree","Strongly agree","Agree","Disagree","Uncertain/No answer"
"12","Yes","Agree","Strongly disagree","Agree","Strongly disagree","Agree","Uncertain/No answer","Agree","Strongly agree","Agree","Agree","Disagree","Disagree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly disagree","Agree"
"13","Yes","Disagree","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Disagree","Strongly agree","Uncertain/No answer","Disagree","Agree","Disagree","Agree","Disagree","Agree","Strongly agree","Uncertain/No answer","Disagree","Agree"
"14","Yes","Agree","Uncertain/No Answer","Uncertain/No Answer","Disagree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Disagree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Uncertain/No answer"
"15","Yes","Disagree","Disagree","Strongly agree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Uncertain/No answer"
"16","No","Disagree","Agree","Agree","Disagree","Agree","Uncertain/No answer","Uncertain/No answer","Agree","Agree","Disagree","Strongly agree","Strongly agree","Strongly disagree","Agree","Strongly agree","Strongly agree","Disagree","Disagree"
"17","No","Agree","Agree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Disagree","Agree"
"18","Yes","Agree","Agree","Disagree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Disagree","Uncertain/No answer","Disagree","Disagree","Disagree","Disagree","Uncertain/No answer","Disagree","Agree","Agree"
"19","No","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree"
"20","No","Strongly agree","Strongly agree","Strongly disagree","Strongly agree","Strongly disagree","Strongly disagree","Strongly agree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Agree","Strongly disagree","Strongly agree"
"21","No","Agree","Disagree","Disagree","Agree","Strongly disagree","Agree","Agree","Agree","Agree","Uncertain/No answer","Strongly disagree","Strongly agree","Disagree","Uncertain/No answer","Disagree","Strongly disagree","Uncertain/No answer","Disagree"
"22","Yes","Agree","Strongly disagree","Agree","Strongly disagree","Disagree","Agree","Strongly agree","Disagree","Agree","Disagree","Agree","Strongly disagree","Uncertain/No answer","Disagree","Strongly disagree","Disagree","Agree","Disagree"
"23","Yes","Agree","Agree","Agree","Disagree","Agree","Agree","Agree","Disagree","Strongly agree","Agree","Strongly agree","Disagree","Disagree","Strongly disagree","Agree","Strongly agree","Uncertain/No answer","Agree"
"24","Yes","Strongly disagree","Strongly disagree","Strongly agree","Agree","Agree","Uncertain/No answer","Strongly agree","Agree","Strongly agree","Strongly disagree","Strongly agree","Disagree","Disagree","Disagree","Disagree","Agree","Strongly disagree","Uncertain/No answer"
"25","Yes","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Agree","Disagree"
"26","Yes","Disagree","Disagree","Uncertain/No Answer","Disagree","Disagree","Strongly disagree","Agree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree","Uncertain/No answer","Disagree","Disagree","Disagree","Agree","Agree"
"27","No","Agree","Agree","Disagree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Agree"
"28","No","Disagree","Agree","Disagree","Disagree","Strongly disagree","Uncertain/No answer","Disagree","Strongly disagree","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Strongly agree","Agree","Uncertain/No answer","Strongly disagree","Agree"
"29","No","Agree","Strongly disagree","Disagree","Strongly disagree","Strongly disagree","Disagree","Agree","Strongly disagree","Agree","Strongly agree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Disagree","Disagree","Uncertain/No answer"
"30","No","Strongly agree","Strongly agree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly disagree","Strongly agree","Disagree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Uncertain/No answer","Strongly disagree","Agree","Uncertain/No answer","Disagree","Strongly disagree"
"31","No","Agree","Agree","Uncertain/No Answer","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Strongly agree","Agree","Disagree","Strongly disagree","Agree"
"32","Yes","Disagree","Disagree","Strongly disagree","Uncertain/No answer","Strongly agree","Disagree","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Strongly disagree","Disagree","Disagree","Uncertain/No answer","Disagree","Agree","Agree"
"33","Yes","Agree","Agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Strongly agree","Agree","Disagree","Disagree","Strongly agree","Disagree","Disagree","Disagree","Disagree","Disagree","Strongly agree","Agree"
"34","No","Agree","Agree","Strongly agree","Disagree","Strongly disagree","Disagree","Strongly agree","Disagree","Strongly disagree","Disagree","Disagree","Strongly agree","Strongly disagree","Strongly agree","Strongly agree","Agree","Agree","Strongly agree"
"35","No","Strongly agree","Agree","Strongly agree","Disagree","Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Strongly agree","Agree","Disagree","Agree"
"36","Yes","Agree","Disagree","Disagree","Disagree","Uncertain/No answer","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Uncertain/No answer","Disagree","Agree","Agree"
"37","No","Agree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree","Strongly disagree","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer"
"38","Yes","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Agree"
"39","Yes","Agree","Disagree","Agree","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Agree","Disagree","Disagree","Agree","Uncertain/No answer","Agree","Agree","Agree","Disagree","Agree","Agree"
"40","No","Uncertain/No Answer","Agree","Agree","Uncertain/No answer","Disagree","Disagree","Agree","Disagree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Agree"
"41","No","Agree","Uncertain/No Answer","Agree","Uncertain/No answer","Strongly disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Agree","Agree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Strongly disagree","Uncertain/No answer","Agree"
"42","No","Strongly agree","Agree","Strongly agree","Disagree","Disagree","Disagree","Agree","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Strongly agree","Disagree","Strongly agree","Strongly agree","Uncertain/No answer","Agree","Uncertain/No answer"
"43","Yes","Uncertain/No Answer","Strongly disagree","Uncertain/No Answer","Agree","Strongly agree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Agree","Disagree","Agree"
"44","Yes","Disagree","Disagree","Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Disagree","Agree","Uncertain/No answer","Agree","Strongly disagree","Disagree","Uncertain/No answer","Agree","Agree"
"45","No","Agree","Agree","Strongly disagree","Uncertain/No answer","Strongly disagree","Disagree","Agree","Disagree","Disagree","Uncertain/No answer","Disagree","Agree","Strongly disagree","Strongly agree","Uncertain/No answer","Strongly disagree","Strongly disagree","Agree"
"46","No","Agree","Agree","Disagree","Agree","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Uncertain/No answer","Uncertain/No answer"
"47","No","Agree","Disagree","Agree","Agree","Disagree","Agree","Agree","Agree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Strongly agree","Disagree","Strongly disagree","Agree"
"48","No","Agree","Agree","Disagree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Agree","Disagree","Agree"
"49","Yes","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree"
"50","No","Agree","Strongly agree","Disagree","Strongly disagree","Strongly agree","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Agree","Strongly disagree","Disagree","Disagree","Agree","Agree","Strongly disagree","Disagree","Agree"
"51","No","Strongly agree","Strongly agree","Disagree","Agree","Strongly disagree","Agree","Agree","Uncertain/No answer","Strongly disagree","Strongly agree","Strongly disagree","Strongly agree","Strongly disagree","Strongly agree","Strongly disagree","Strongly disagree","Strongly disagree","Disagree"
"52","No","Uncertain/No Answer","Disagree","Disagree","Uncertain/No answer","Disagree","Disagree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Disagree","Agree","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree"
"53","No","Agree","Strongly agree","Strongly disagree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Agree","Strongly agree","Strongly disagree","Agree","Strongly disagree","Strongly agree","Strongly agree","Agree","Strongly disagree","Agree"
"54","Yes","Strongly agree","Disagree","Strongly agree","Strongly disagree","Strongly disagree","Disagree","Disagree","Disagree","Agree","Disagree","Strongly agree","Agree","Disagree","Strongly disagree","Agree","Agree","Uncertain/No answer","Uncertain/No answer"
"55","No","Agree","Agree","Uncertain/No Answer","Disagree","Agree","Strongly disagree","Agree","Uncertain/No answer","Disagree","Agree","Disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Agree"
"56","No","Agree","Agree","Agree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Agree","Agree","Disagree","Disagree","Disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Disagree","Uncertain/No answer"
"57","Yes","Strongly disagree","Strongly disagree","Agree","Strongly disagree","Agree","Strongly disagree","Agree","Agree","Disagree","Disagree","Agree","Agree","Agree","Strongly agree","Disagree","Disagree","Agree","Disagree"
"58","Yes","Agree","Disagree","Strongly disagree","Disagree","Strongly agree","Strongly disagree","Agree","Strongly agree","Agree","Uncertain/No answer","Disagree","Disagree","Disagree","Disagree","Uncertain/No answer","Strongly agree","Disagree","Agree"
"59","No","Agree","Agree","Disagree","Uncertain/No answer","Strongly agree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Agree","Strongly agree","Disagree","Disagree","Uncertain/No answer","Strongly disagree","Uncertain/No answer","Agree"
"60","Yes","Strongly agree","Strongly disagree","Agree","Disagree","Uncertain/No answer","Agree","Strongly agree","Disagree","Strongly agree","Uncertain/No answer","Agree","Agree","Agree","Strongly agree","Strongly disagree","Agree","Disagree","Agree"
"61","No","Agree","Disagree","Strongly disagree","Disagree","Strongly disagree","Uncertain/No answer","Agree","Disagree","Disagree","Agree","Strongly disagree","Agree","Agree","Strongly agree","Agree","Disagree","Disagree","Disagree"
"62","Yes","Agree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Disagree","Disagree","Agree","Agree"
"63","No","Disagree","Strongly agree","Uncertain/No Answer","Strongly agree","Disagree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree","Strongly agree","Agree","Disagree","Agree","Strongly agree","Disagree","Uncertain/No answer","Agree"
"64","No","Agree","Agree","Strongly disagree","Strongly disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Strongly disagree","Disagree","Strongly agree","Strongly disagree","Disagree","Strongly disagree","Uncertain/No answer","Uncertain/No answer","Strongly disagree","Strongly disagree","Uncertain/No answer"
"65","No","Uncertain/No Answer","Agree","Agree","Agree","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Disagree","Uncertain/No answer","Strongly disagree","Agree","Uncertain/No answer"
"66","No","Agree","Agree","Agree","Uncertain/No answer","Disagree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Agree","Disagree","Agree","Disagree","Agree","Strongly agree","Disagree","Disagree","Uncertain/No answer"
"67","No","Disagree","Uncertain/No Answer","Disagree","Agree","Uncertain/No answer","Agree","Agree","Disagree","Disagree","Agree","Strongly disagree","Agree","Disagree","Strongly disagree","Disagree","Disagree","Disagree","Disagree"
"68","No","Agree","Agree","Agree","Agree","Strongly disagree","Agree","Agree","Agree","Disagree","Agree","Strongly disagree","Strongly agree","Strongly disagree","Agree","Agree","Disagree","Disagree","Disagree"
"69","Equal","Agree","Disagree","Agree","Disagree","Agree","Uncertain/No answer","Agree","Disagree","Disagree","Disagree","Disagree","Agree","Disagree","Disagree","Agree","Disagree","Disagree","Uncertain/No answer"
"70","No","Agree","Agree","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Agree","Disagree","Agree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Agree","Agree","Uncertain/No answer","Agree","Disagree","Strongly agree"
"71","No","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Disagree","Agree","Agree","Strongly disagree","Agree","Disagree","Strongly agree","Strongly agree","Agree","Disagree","Agree"
"72","Yes","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Agree","Agree","Strongly agree","Disagree","Disagree","Agree","Uncertain/No answer","Uncertain/No answer","Agree","Strongly agree","Disagree","Agree","Agree"
"73","No","Agree","Strongly disagree","Strongly disagree","Uncertain/No answer","Uncertain/No answer","Disagree","Agree","Disagree","Disagree","Agree","Strongly disagree","Disagree","Disagree","Agree","Agree","Disagree","Disagree","Disagree"
"74","No","Agree","Agree","Strongly disagree","Uncertain/No answer","Disagree","Uncertain/No answer","Agree","Agree","Uncertain/No answer","Agree","Strongly disagree","Agree","Disagree","Strongly agree","Strongly agree","Uncertain/No answer","Disagree","Agree"
"75","No","Disagree","Strongly agree","Strongly disagree","Agree","Disagree","Agree","Agree","Disagree","Disagree","Agree","Strongly disagree","Disagree","Disagree","Agree","Agree","Uncertain/No answer","Disagree","Agree"
"76","No","Agree","Agree","Disagree","Agree","Disagree","Agree","Agree","Agree","Agree","Agree","Disagree","Agree","Disagree","Disagree","Agree","Disagree","Uncertain/No answer","Agree"
"77","No","Agree","Agree","Disagree","Uncertain/No answer","Disagree","Agree","Agree","Strongly disagree","Disagree","Agree","Strongly disagree","Disagree","Strongly disagree","Uncertain/No answer","Agree","Strongly disagree","Strongly disagree","Disagree"
"78","No","Agree","Agree","Agree","Agree","Strongly disagree","Uncertain/No answer","Agree","Disagree","Agree","Agree","Uncertain/No answer","Strongly agree","Disagree","Agree","Strongly agree","Uncertain/No answer","Disagree","Agree"
"79","Yes","Uncertain/No Answer","Disagree","Agree","Disagree","Uncertain/No answer","Uncertain/No answer","Uncertain/No answer","Strongly disagree","Strongly disagree","Disagree","Disagree","Disagree","Uncertain/No answer","Agree","Uncertain/No answer","Strongly disagree","Agree","Uncertain/No answer"
"80","Yes","Agree","Strongly disagree","Disagree","Disagree","Strongly agree","Agree","Strongly agree","Disagree","Disagree","Disagree","Disagree","Strongly disagree","Agree","Agree","Agree","Disagree","Agree","Agree"
